what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1285201454726
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201462785
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201511057
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201511927
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201517100
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1285201517168
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201518608
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1285201525021
started,bundle,org.eclipse.jdt.junit,3.6.0.v20100526-0800,"org.eclipse.jdt.junit",1285201528390
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201560379
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201560637
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201563648
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.showInformation",1285201563741
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201577186
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201612907
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201613052
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201652037
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201652145
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201677265
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201679970
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201696470
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201700300
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201707611
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201710920
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201714338
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201722424
opened,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201725158
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201725221
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201729524
opened,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.SourceView",1285201765851
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.SourceView",1285201765892
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201766389
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201773795
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201816785
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201817915
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201824659
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285201824770
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1285201855603
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1285201855677
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1285201861244
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201895230
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201898649
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201938836
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201939711
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.JavadocView",1285201944723
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1285201952888
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202016684
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1285202028073
